																			01/04/2026 17:09:35					03/31/2026																					
	SAE EQUIPMENT RMA TRACKING												Picture																																
																																													
			QUICK SEARCH																																										
																																													
																																													
																																													
			ROW	UNIT SERIAL NUMBER	ASSET #	SECTION #	RETURNED	TENTATIVE RMA RETURN DATE	TOTAL UNITS IN RMA	TOTAL UNITS OVERDUE								ASSET TAGS																											
			-	-	-	-	-	-	12	4									UNIT TAGGED?				IF ASSIGNED, NOT LOST																						
																																													
			ROW	UNIT SERIAL NUMBER	ASSET #	SAE	SCANNER	DATE RMA SUBMITTED	I.T. HAND OFF DATE	TENTATIVE RMA RETURN DATE	RECEIVED	COMMENTS	SECTION					ASSET TAG #	YES	NO	LOST	UNIT SERIAL #	LOCKER #	DATE TAGGED																					
185			185			FALSE	FALSE			1/14/1900	FALSE		13					383340	FALSE	TRUE	FALSE																								
186			186			FALSE	FALSE			1/14/1900	FALSE		13					383341	FALSE	TRUE	FALSE																								
187			187			FALSE	FALSE			1/14/1900	FALSE		13					383342	FALSE	TRUE	FALSE																								
188			188			FALSE	FALSE			1/14/1900	FALSE		13					383343	FALSE	TRUE	FALSE																								
189			189			FALSE	FALSE			1/14/1900	FALSE		13					383344	FALSE	TRUE	FALSE																								
190			190			FALSE	FALSE			1/14/1900	FALSE		13					383345	FALSE	TRUE	FALSE																								
191			191			FALSE	FALSE			1/14/1900	FALSE		13					383346	FALSE	TRUE	FALSE																								
192			192			FALSE	FALSE			1/14/1900	FALSE		13					383347	FALSE	TRUE	FALSE																								
193			193			FALSE	FALSE			1/14/1900	FALSE		13					383348	FALSE	TRUE	FALSE																								
194			194			FALSE	FALSE			1/14/1900	FALSE		13					383349	FALSE	TRUE	FALSE																								
195			195			FALSE	FALSE			1/14/1900	FALSE		13					383350	FALSE	TRUE	FALSE																								
196			196			FALSE	FALSE			1/14/1900	FALSE		14	SECTION 14				383351	FALSE	TRUE	FALSE																								
197			197			FALSE	FALSE			1/14/1900	FALSE		14					383352	FALSE	TRUE	FALSE																								
198			198			FALSE	FALSE			1/14/1900	FALSE		14					383353	FALSE	TRUE	FALSE																								
199			199			FALSE	FALSE			1/14/1900	FALSE		14					383354	FALSE	TRUE	FALSE																								
200			200			FALSE	FALSE			1/14/1900	FALSE		14					383355	FALSE	TRUE	FALSE																								
201			201			FALSE	FALSE			1/14/1900	FALSE		14					383356	FALSE	TRUE	FALSE																								
202			202			FALSE	FALSE			1/14/1900	FALSE		14					383357	FALSE	TRUE	FALSE																								
203			203			FALSE	FALSE			1/14/1900	FALSE		14					383358	FALSE	TRUE	FALSE																								
204			204			FALSE	FALSE			1/14/1900	FALSE		14					383359	FALSE	TRUE	FALSE																								
205			205			FALSE	FALSE			1/14/1900	FALSE		14																																
206			206			FALSE	FALSE			1/14/1900	FALSE		14																																
207			207			FALSE	FALSE			1/14/1900	FALSE		14																																
208			208			FALSE	FALSE			1/14/1900	FALSE		14																																
209			209			FALSE	FALSE			1/14/1900	FALSE		14																																
210			210			FALSE	FALSE			1/14/1900	FALSE		14																																
211			211			FALSE	FALSE			1/14/1900	FALSE		15	SECTION 15																															
212			212			FALSE	FALSE			1/14/1900	FALSE		15																																
213			213			FALSE	FALSE			1/14/1900	FALSE		15																																
214			214			FALSE	FALSE			1/14/1900	FALSE		15																																
215			215			FALSE	FALSE			1/14/1900	FALSE		15																																
216			216			FALSE	FALSE			1/14/1900	FALSE		15																																
217			217			FALSE	FALSE			1/14/1900	FALSE		15																																
218			218			FALSE	FALSE			1/14/1900	FALSE		15																																
219			219			FALSE	FALSE			1/14/1900	FALSE		15																																
220			220			FALSE	FALSE			1/14/1900	FALSE		15																																
221			221			FALSE	FALSE			1/14/1900	FALSE		15																																
222			222			FALSE	FALSE			1/14/1900	FALSE		15																																
223			223			FALSE	FALSE			1/14/1900	FALSE		15																																
224			224			FALSE	FALSE			1/14/1900	FALSE		15																																
225			225			FALSE	FALSE			1/14/1900	FALSE		15																																
226			226			FALSE	FALSE			1/14/1900	FALSE		16	SECTION 16																								1/14/1900							
227			227			FALSE	FALSE			1/14/1900	FALSE		16																																
228			228			FALSE	FALSE			1/14/1900	FALSE		16																																
229			229			FALSE	FALSE			1/14/1900	FALSE		16																																
230			230			FALSE	FALSE			1/14/1900	FALSE		16																																
231			231			FALSE	FALSE			1/14/1900	FALSE		16																																
232			232			FALSE	FALSE			1/14/1900	FALSE		16																																
233			233			FALSE	FALSE			1/14/1900	FALSE		16																																
234			234			FALSE	FALSE			1/14/1900	FALSE		16																																
235			235			FALSE	FALSE			1/14/1900	FALSE		16																																
236			236			FALSE	FALSE			1/14/1900	FALSE		16																																
237			237			FALSE	FALSE			1/14/1900	FALSE		16																																
238			238			FALSE	FALSE			1/14/1900	FALSE		16																																
239			239			FALSE	FALSE			1/14/1900	FALSE		16																																
240			240			FALSE	FALSE			1/14/1900	FALSE		16																																
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
								NO PRINT OPTIONS AVAILABLE FOR THIS PAGE																																					
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
																																													
